codigo,ciudad
05001,medellin
05002,abejorral
05004,abriaqui
05021,alejandria
05030,amaga
05031,amalfi
05034,andes
05036,angelopolis
05038,angostura
05040,anori
05042,santafedeantioquia
05044,anza
05045,apartado
05051,arboletes
05055,argelia
05059,armenia
05079,barbosa
05086,belmira
05088,bello
05091,betania
05093,betulia
05101,ciudadbolivar
05107,briceño
05113,buritica
05120,caceres
05125,caicedo
05129,caldas
05134,campamento
05138,cañasgordas
05142,caracoli
05145,caramanta
05147,carepa
05148,elcarmendeviboral
05150,carolina
05154,caucasia
05172,chigorodo
05190,cisneros
05197,cocorna
05206,concepcion
05209,concordia
05212,copacabana
05234,dabeiba
05237,donmatias
05240,ebejico
05250,elbagre
05264,entrerrios
05266,envigado
05282,fredonia
05284,frontino
05306,giraldo
05308,girardota
05310,gomezplata
05313,granada
05315,guadalupe
05318,guarne
05321,guatape
05347,heliconia
05353,hispania
05360,itagui
05361,ituango
05364,jardin
05368,jerico
05376,laceja
05380,laestrella
05390,lapintada
05400,launion
05411,liborina
05425,maceo
05440,marinilla
05467,montebello
05475,murindo
05480,mutata
05483,nariño
05490,necocli
05495,nechi
05501,olaya
05541,peñol
05543,peque
05576,pueblorrico
05579,puertoberrio
05585,puertonare
05591,puertotriunfo
05604,remedios
05607,retiro
05615,rionegro
05628,sabanalarga
05631,sabaneta
05642,salgar
05647,sanandresdecuerquia
05649,sancarlos
05652,sanfrancisco
05656,sanjeronimo
05658,sanjosedelamontaña
05659,sanjuandeuraba
05660,sanluis
05664,sanpedro
05665,sanpedrodeuraba
05667,sanrafael
05670,sanroque
05674,sanvicente
05679,santabarbara
05686,santarosadeosos
05690,santodomingo
05697,elsantuario
05736,segovia
05756,sonson
05761,sopetran
05789,tamesis
05790,taraza
05792,tarso
05809,titiribi
05819,toledo
05837,turbo
05842,uramita
05847,urrao
05854,valdivia
05856,valparaiso
05858,vegachi
05861,venecia
05873,vigiadelfuerte
05885,yali
05887,yarumal
05890,yolombo
05893,yondo
05895,zaragoza
08001,barranquilla
08078,baranoa
08137,campodelacruz
08141,candelaria
08296,galapa
08372,juandeacosta
08421,luruaco
08433,malambo
08436,manati
08520,palmardevarela
08549,piojo
08558,polonuevo
08560,ponedera
08573,puertocolombia
08606,repelon
08634,sabanagrande
08638,sabanalarga
08675,santalucia
08685,santotomas
08758,soledad
08770,suan
08832,tubara
08849,usiacuri
11001,"bogota,d.c."
13001,cartagena
13006,achi
13030,altosdelrosario
13042,arenal
13052,arjona
13062,arroyohondo
13074,barrancodeloba
13140,calamar
13160,cantagallo
13188,cicuco
13212,cordoba
13222,clemencia
13244,elcarmendebolivar
13248,elguamo
13268,elpeñon
13300,hatillodeloba
13430,magangue
13433,mahates
13440,margarita
13442,marialabaja
13458,montecristo
13468,mompos
13473,morales
13549,pinillos
13580,regidor
13600,rioviejo
13620,sancristobal
13647,sanestanislao
13650,sanfernando
13654,sanjacinto
13655,sanjacintodelcauca
13657,sanjuannepomuceno
13667,sanmartindeloba
13670,sanpablo
13673,santacatalina
13683,santarosa
13688,santarosadelsur
13744,simiti
13760,soplaviento
13780,talaiguanuevo
13810,tiquisio
13836,turbaco
13838,turbana
13873,villanueva
13894,zambrano
15001,tunja
15022,almeida
15047,aquitania
15051,arcabuco
15087,belen
15090,berbeo
15092,beteitiva
15097,boavita
15104,boyaca
15106,briceño
15109,buenavista
15114,busbanza
15131,caldas
15135,campohermoso
15162,cerinza
15172,chinavita
15176,chiquinquira
15180,chiscas
15183,chita
15185,chitaraque
15187,chivata
15189,cienega
15204,combita
15212,coper
15215,corrales
15218,covarachia
15223,cubara
15224,cucaita
15226,cuitiva
15232,chiquiza
15236,chivor
15238,duitama
15244,elcocuy
15248,el6aspino
15272,firavitoba
15276,floresta
15293,gachantiva
15296,gameza
15299,garagoa
15317,guacamayas
15322,guateque
15325,guayata
15332,güican
15362,iza
15367,jenesano
15368,jerico
15377,labranzagrande
15380,lacapilla
15401,lavictoria
15403,lauvita
15407,villadeleyva
15425,macanal
15442,maripi
15455,miraflores
15464,mongua
15466,mongui
15469,moniquira
15476,motavita
15480,muzo
15491,nobsa
15494,nuevocolon
15500,oicata
15507,otanche
15511,pachavita
15514,paez
15516,paipa
15518,pajarito
15522,panqueba
15531,pauna
15533,paya
15537,pazderio
15542,pesca
15550,pisba
15572,puertoboyaca
15580,quipama
15599,ramiriqui
15600,raquira
15621,rondon
15632,saboya
15638,sachica
15646,samaca
15660,saneduardo
15664,sanjosedepare
15667,sanluisdegaceno
15673,sanmateo
15676,sanmigueldesema
15681,sanpablodeborbur
15686,santana
15690,santamaria
15693,santarosadeviterbo
15696,santasofia
15720,sativanorte
15723,sativasur
15740,siachoque
15753,soata
15755,socota
15757,socha
15759,sogamoso
15761,somondoco
15762,sora
15763,sotaquira
15764,soraca
15774,susacon
15776,sutamarchan
15778,sutatenza
15790,tasco
15798,tenza
15804,tibana
15806,tibasosa
15808,tinjaca
15810,tipacoque
15814,toca
15816,togüi
15820,topaga
15822,tota
15832,tunungua
15835,turmeque
15837,tuta
15839,tutaza
15842,umbita
15861,ventaquemada
15879,viracacha
15897,zetaquira
17001,manizales
17013,aguadas
17042,anserma
17050,aranzazu
17088,belalcazar
17174,chinchina
17272,filadelfia
17380,ladorada
17388,lamerced
17433,manzanares
17442,marmato
17444,marquetalia
17446,marulanda
17486,neira
17495,norcasia
17513,pacora
17524,palestina
17541,pensilvania
17614,riosucio
17616,risaralda
17653,salamina
17662,samana
17665,sanjose
17777,supia
17867,victoria
17873,villamaria
17877,viterbo
18001,florencia
18029,albania
18094,belendelosandaquies
18150,cartagenadelchaira
18205,curillo
18247,eldoncello
18256,elpaujil
18410,lamontañita
18460,milan
18479,morelia
18592,puertorico
18610,sanjosedelfragua
18753,sanvicentedelcaguan
18756,solano
18785,solita
18860,valparaiso
19001,popayan
19022,almaguer
19050,argelia
19075,balboa
19100,bolivar
19110,buenosaires
19130,cajibio
19137,caldono
19142,caloto
19212,corinto
19256,eltambo
19290,florencia
19300,guachene
19318,guapi
19355,inza
19364,jambalo
19392,lasierra
19397,lavega
19418,lopez
19450,mercaderes
19455,miranda
19473,morales
19513,padilla
19517,paez
19532,patia
19533,piamonte
19548,piendamo
19573,puertotejada
19585,purace
19622,rosas
19693,sansebastian
19698,santanderdequilichao
19701,santarosa
19743,silvia
19760,sotara
19780,suarez
19785,sucre
19807,timbio
19809,timbiqui
19821,toribio
19824,totoro
19845,villarica
20001,valledupar
20011,aguachica
20013,agustincodazzi
20032,astrea
20045,becerril
20060,bosconia
20175,chimichagua
20178,chiriguana
20228,curumani
20238,elcopey
20250,elpaso
20295,gamarra
20310,gonzalez
20383,lagloria
20400,lajaguadeibirico
20443,manaure
20517,pailitas
20550,pelaya
20570,pueblobello
20614,riodeoro
20621,lapaz
20710,sanalberto
20750,sandiego
20770,sanmartin
20787,tamalameque
23001,monteria
23068,ayapel
23079,buenavista
23090,canalete
23162,cerete
23168,chima
23182,chinu
23189,cienagadeoro
23300,cotorra
23350,laapartada
23417,lorica
23419,loscordobas
23464,momil
23466,montelibano
23500,moñitos
23555,planetarica
23570,pueblonuevo
23574,puertoescondido
23580,puertolibertador
23586,purisima
23660,sahagun
23670,sanandressotavento
23672,sanantero
23675,sanbernardodelviento
23678,sancarlos
23686,sanpelayo
23807,tierralta
23855,valencia
25001,aguadedios
25019,alban
25035,anapoima
25040,anolaima
25053,arbelaez
25086,beltran
25095,bituima
25099,bojaca
25120,cabrera
25123,cachipay
25126,cajica
25148,caparrapi
25151,caqueza
25154,carmendecarupa
25168,chaguani
25175,chia
25178,chipaque
25181,choachi
25183,choconta
25200,cogua
25214,cota
25224,cucunuba
25245,elcolegio
25258,elpeñon
25260,elrosal
25269,facatativa
25279,fomeque
25281,fosca
25286,funza
25288,fuquene
25290,fusagasuga
25293,gachala
25295,gachancipa
25297,gacheta
25299,gama
25307,girardot
25312,granada
25317,guacheta
25320,guaduas
25322,guasca
25324,guataqui
25326,guatavita
25328,guayabaldesiquima
25335,guayabetal
25339,gutierrez
25368,jerusalen
25372,junin
25377,lacalera
25386,lamesa
25394,lapalma
25398,lapeña
25402,lavega
25407,lenguazaque
25426,macheta
25430,madrid
25436,manta
25438,medina
25473,mosquera
25483,nariño
25486,nemocon
25488,nilo
25489,nimaima
25491,nocaima
25506,venecia
25513,pacho
25518,paime
25524,pandi
25530,paratebueno
25535,pasca
25572,puertosalgar
25580,puli
25592,quebradanegra
25594,quetame
25596,quipile
25599,apulo
25612,ricaurte
25645,sanantoniodeltequendama
25649,sanbernardo
25653,sancayetano
25658,sanfrancisco
25662,sanjuanderioseco
25718,sasaima
25736,sesquile
25740,sibate
25743,silvania
25745,simijaca
25754,soacha
25758,sopo
25769,subachoque
25772,suesca
25777,supata
25779,susa
25781,sutatausa
25785,tabio
25793,tausa
25797,tena
25799,tenjo
25805,tibacuy
25807,tibirita
25815,tocaima
25817,tocancipa
25823,topaipi
25839,ubala
25841,ubaque
25843,villadesandiegodeubate
25845,une
25851,utica
25862,vergara
25867,viani
25871,villagomez
25873,villapinzon
25875,villeta
25878,viota
25885,yacopi
25898,zipacon
25899,zipaquira
27001,quibdo
27006,acandi
27025,altobaudo
27050,atrato
27073,bagado
27075,bahiasolano
27077,bajobaudo
27086,belendebajira
27099,bojaya
27135,elcantondelsanpablo
27150,carmendeldarien
27160,certegui
27205,condoto
27245,elcarmendeatrato
27250,ellitoraldelsanjuan
27361,istmina
27372,jurado
27413,lloro
27425,medioatrato
27430,mediobaudo
27450,mediosanjuan
27491,novita
27495,nuqui
27580,rioiro
27600,rioquito
27615,riosucio
27660,sanjosedelpalmar
27745,sipi
27787,tado
27800,unguia
27810,unionpanamericana
41001,neiva
41006,acevedo
41013,agrado
41016,aipe
41020,algeciras
41026,altamira
41078,baraya
41132,campoalegre
41206,colombia
41244,elias
41298,garzon
41306,gigante
41319,guadalupe
41349,hobo
41357,iquira
41359,isnos
41378,laargentina
41396,laplata
41483,nataga
41503,oporapa
41518,paicol
41524,palermo
41530,palestina
41548,pital
41551,pitalito
41615,rivera
41660,saladoblanco
41668,sanagustin
41676,santamaria
41770,suaza
41791,tarqui
41797,tesalia
41799,tello
41801,teruel
41807,timana
41872,villavieja
41885,yaguara
44001,riohacha
44035,albania
44078,barrancas
44090,dibulla
44098,distraccion
44110,elmolino
44279,fonseca
44378,hatonuevo
44420,lajaguadelpilar
44430,maicao
44560,manaure
44650,sanjuandelcesar
44847,uribia
44855,urumita
44874,villanueva
47001,santamarta
47030,algarrobo
47053,aracataca
47058,ariguani
47161,cerrosanantonio
47170,chibolo
47189,cienaga
47205,concordia
47245,elbanco
47258,elpiñon
47268,elreten
47288,fundacion
47318,guamal
47460,nuevagranada
47541,pedraza
47545,pijiñodelcarmen
47551,pivijay
47555,plato
47570,puebloviejo
47605,remolino
47660,sabanasdesanangel
47675,salamina
47692,sansebastiandebuenavista
47703,sanzenon
47707,santaana
47720,santabarbaradepinto
47745,sitionuevo
47798,tenerife
47960,zapayan
47980,zonabananera
50001,villavicencio
50006,acacias
50110,barrancadeupia
50124,cabuyaro
50150,castillalanueva
50223,cubarral
50226,cumaral
50245,elcalvario
50251,elcastillo
50270,eldorado
50287,fuentedeoro
50313,granada
50318,guamal
50325,mapiripan
50330,mesetas
50350,lamacarena
50370,uribe
50400,lejanias
50450,puertoconcordia
50568,puertogaitan
50573,puertolopez
50577,puertolleras
50590,puertorico
50606,restrepo
50680,sancarlosdeguaroa
50683,sanjuandearama
50686,sanjuanito
50689,sanmartin
50711,vistahermosa
52001,pasto
52019,alban
52022,aldana
52036,ancuya
52051,arboleda
52079,barbacoas
52083,belen
52110,buesaco
52203,colon
52207,consaca
52210,contadero
52215,cordoba
52224,cuaspud
52227,cumbal
52233,cumbitara
52240,chachagüi
52250,elcharco
52254,elpeñol
52256,elrosario
52258,eltablondegomez
52260,eltambo
52287,funes
52317,guachucal
52320,guaitarilla
52323,gualmatan
52352,iles
52354,imues
52356,ipiales
52378,lacruz
52381,laflorida
52385,lallanada
52390,latola
52399,launion
52405,leiva
52411,linares
52418,losandes
52427,magüi
52435,mallama
52473,mosquera
52480,nariño
52490,olayaherrera
52506,ospina
52520,franciscopizarro
52540,policarpa
52560,potosi
52565,providencia
52573,puerres
52585,pupiales
52612,ricaurte
52621,robertopayan
52678,samaniego
52683,sandona
52685,sanbernardo
52687,sanlorenzo
52693,sanpablo
52694,sanpedrodecartago
52696,santabarbara
52699,santacruz
52720,sapuyes
52786,taminango
52788,tangua
52835,sanandresdetumaco
52838,tuquerres
52885,yacuanquer
54001,cucuta
54003,abrego
54051,arboledas
54099,bochalema
54109,bucarasica
54125,cacota
54128,cachira
54172,chinacota
54174,chitaga
54206,convencion
54223,cucutilla
54239,durania
54245,elcarmen
54250,eltarra
54261,elzulia
54313,gramalote
54344,hacari
54347,herran
54377,labateca
54385,laesperanza
54398,laplaya
54405,lospatios
54418,lourdes
54480,mutiscua
54498,ocaña
54518,pamplona
54520,pamplonita
54553,puertosantander
54599,ragonvalia
54660,salazar
54670,sancalixto
54673,sancayetano
54680,santiago
54720,sardinata
54743,silos
54800,teorama
54810,tibu
54820,toledo
54871,villacaro
54874,villadelrosario
63001,armenia
63111,buenavista
63130,calarca
63190,circasia
63212,cordoba
63272,filandia
63302,genova
63401,latebaida
63470,montenegro
63548,pijao
63594,quimbaya
63690,salento
66001,pereira
66045,apia
66075,balboa
66088,belendeumbria
66170,dosquebradas
66318,guatica
66383,lacelia
66400,lavirginia
66440,marsella
66456,mistrato
66572,pueblorico
66594,quinchia
66682,santarosadecabal
66687,santuario
68001,bucaramanga
68013,aguada
68020,albania
68051,aratoca
68077,barbosa
68079,barichara
68081,barrancabermeja
68092,betulia
68101,bolivar
68121,cabrera
68132,california
68147,capitanejo
68152,carcasi
68160,cepita
68162,cerrito
68167,charala
68169,charta
68176,chima
68179,chipata
68190,cimitarra
68207,concepcion
68209,confines
68211,contratacion
68217,coromoro
68229,curiti
68235,elcarmendechucuri
68245,elguacamayo
68250,elpeñon
68255,elplayon
68264,encino
68266,enciso
68271,florian
68276,floridablanca
68296,galan
68298,gambita
68307,giron
68318,guaca
68320,guadalupe
68322,guapota
68324,guavata
68327,güepsa
68344,hato
68368,jesusmaria
68370,jordan
68377,labelleza
68385,landazuri
68397,lapaz
68406,lebrija
68418,lossantos
68425,macaravita
68432,malaga
68444,matanza
68464,mogotes
68468,molagavita
68498,ocamonte
68500,oiba
68502,onzaga
68522,palmar
68524,palmasdelsocorro
68533,paramo
68547,piedecuesta
68549,pinchote
68572,puentenacional
68573,puertoparra
68575,puertowilches
68615,rionegro
68655,sabanadetorres
68669,sanandres
68673,sanbenito
68679,sangil
68682,sanjoaquin
68684,sanjosedemiranda
68686,sanmiguel
68689,sanvicentedechucuri
68705,santabarbara
68720,santahelenadelopon
68745,simacota
68755,socorro
68770,suaita
68773,sucre
68780,surata
68820,tona
68855,valledesanjose
68861,velez
68867,vetas
68872,villanueva
68895,zapatoca
70001,sincelejo
70110,buenavista
70124,caimito
70204,coloso
70215,corozal
70221,coveñas
70230,chalan
70233,elroble
70235,galeras
70265,guaranda
70400,launion
70418,lospalmitos
70429,majagual
70473,morroa
70508,ovejas
70523,palmito
70670,sampues
70678,sanbenitoabad
70702,sanjuandebetulia
70708,sanmarcos
70713,sanonofre
70717,sanpedro
70742,sanluisdesince
70771,sucre
70820,santiagodetolu
70823,toluviejo
73001,ibague
73024,alpujarra
73026,alvarado
73030,ambalema
73043,anzoategui
73055,armero
73067,ataco
73124,cajamarca
73148,carmendeapicala
73152,casabianca
73168,chaparral
73200,coello
73217,coyaima
73226,cunday
73236,dolores
73268,espinal
73270,falan
73275,flandes
73283,fresno
73319,guamo
73347,herveo
73349,honda
73352,icononzo
73408,lerida
73411,libano
73443,mariquita
73449,melgar
73461,murillo
73483,natagaima
73504,ortega
73520,palocabildo
73547,piedras
73555,planadas
73563,prado
73585,purificacion
73616,rioblanco
73622,roncesvalles
73624,rovira
73671,saldaña
73675,sanantonio
73678,sanluis
73686,santaisabel
73770,suarez
73854,valledesanjuan
73861,venadillo
73870,villahermosa
73873,villarrica
76001,cali
76020,alcala
76036,andalucia
76041,ansermanuevo
76054,argelia
76100,bolivar
76109,buenaventura
76111,guadalajaradebuga
76113,bugalagrande
76122,caicedonia
76126,calima
76130,candelaria
76147,cartago
76233,dagua
76243,elaguila
76246,elcairo
76248,elcerrito
76250,eldovio
76275,florida
76306,ginebra
76318,guacari
76364,jamundi
76377,lacumbre
76400,launion
76403,lavictoria
76497,obando
76520,palmira
76563,pradera
76606,restrepo
76616,riofrio
76622,roldanillo
76670,sanpedro
76736,sevilla
76823,toro
76828,trujillo
76834,tulua
76845,ulloa
76863,versalles
76869,vijes
76890,yotoco
76892,yumbo
76895,zarzal
81001,arauca
81065,arauquita
81220,cravonorte
81300,fortul
81591,puertorondon
81736,saravena
81794,tame
85001,yopal
85010,aguazul
85015,chameza
85125,hatocorozal
85136,lasalina
85139,mani
85162,monterrey
85225,nunchia
85230,orocue
85250,pazdeariporo
85263,pore
85279,recetor
85300,sabanalarga
85315,sacama
85325,sanluisdepalenque
85400,tamara
85410,tauramena
85430,trinidad
85440,villanueva
86001,mocoa
86219,colon
86320,orito
86568,puertoasis
86569,puertocaicedo
86571,puertoguzman
86573,leguizamo
86749,sibundoy
86755,sanfrancisco
86757,sanmiguel
86760,santiago
86865,valledelguamuez
86885,villagarzon
88001,sanandres
88564,providencia
91001,leticia
91263,elencanto
91405,lachorrera
91407,lapedrera
91430,lavictoria
91460,miriti-parana
91530,puertoalegria
91536,puertoarica
91540,puertonariño
91669,puertosantander
91798,tarapaca
94001,inirida
94343,barrancominas
94663,mapiripana
94883,sanfelipe
94884,puertocolombia
94885,laguadalupe
94886,cacahual
94887,panapana
94888,morichal
95001,sanjosedelguaviare
95015,calamar
95025,elretorno
95200,miraflores
97001,mitu
97161,caruru
97511,pacoa
97666,taraira
97777,papunaua
97889,yavarate
99001,puertocarreño
99524,laprimavera
99624,santarosalia
99773,cumaribo
