codigo,municipio,departamento
91001,leticia,amazonas
91263,el_encanto,amazonas
91405,la_chorrera,amazonas
91407,la_pedrera,amazonas
91430,la_victoria,amazonas
91460,miriti_parana,amazonas
91530,puerto_alegria,amazonas
91536,puerto_arica,amazonas
91540,puerto_narino,amazonas
91669,puerto_santander,amazonas
91798,tarapaca,amazonas
5001,medellin,antioquia
5002,abejorral,antioquia
5004,abriaqui,antioquia
5021,alejandria,antioquia
5030,amaga,antioquia
5031,amalfi,antioquia
5034,andes,antioquia
5036,angelopolis,antioquia
5038,angostura,antioquia
5040,anori,antioquia
5042,santafe_de_antioquia,antioquia
5044,anza,antioquia
5045,apartado,antioquia
5051,arboletes,antioquia
5055,argelia,antioquia
5059,armenia,antioquia
5079,barbosa,antioquia
5086,belmira,antioquia
5088,bello,antioquia
5091,betania,antioquia
5093,betulia,antioquia
5101,ciudad_bolivar,antioquia
5107,briceno,antioquia
5113,buritica,antioquia
5120,caceres,antioquia
5125,caicedo,antioquia
5129,caldas,antioquia
5134,campamento,antioquia
5138,canasgordas,antioquia
5142,caracoli,antioquia
5145,caramanta,antioquia
5147,carepa,antioquia
5148,el_carmen_de_viboral,antioquia
5150,carolina,antioquia
5154,caucasia,antioquia
5172,chigorodo,antioquia
5190,cisneros,antioquia
5197,cocorna,antioquia
5206,concepcion,antioquia
5209,concordia,antioquia
5212,copacabana,antioquia
5234,dabeiba,antioquia
5237,donmatias,antioquia
5240,ebejico,antioquia
5250,el_bagre,antioquia
5264,entrerrios,antioquia
5266,envigado,antioquia
5282,fredonia,antioquia
5284,frontino,antioquia
5306,giraldo,antioquia
5308,girardota,antioquia
5310,gomez_plata,antioquia
5313,granada,antioquia
5315,guadalupe,antioquia
5318,guarne,antioquia
5321,guatape,antioquia
5347,heliconia,antioquia
5353,hispania,antioquia
5360,itagui,antioquia
5361,ituango,antioquia
5364,jardin,antioquia
5368,jerico,antioquia
5376,la_ceja,antioquia
5380,la_estrella,antioquia
5390,la_pintada,antioquia
5400,la_union,antioquia
5411,liborina,antioquia
5425,maceo,antioquia
5440,marinilla,antioquia
5467,montebello,antioquia
5475,murindo,antioquia
5480,mutata,antioquia
5483,narino,antioquia
5490,necocli,antioquia
5495,nechi,antioquia
5501,olaya,antioquia
5541,penol,antioquia
5543,peque,antioquia
5576,pueblorrico,antioquia
5579,puerto_berrio,antioquia
5585,puerto_nare,antioquia
5591,puerto_triunfo,antioquia
5604,remedios,antioquia
5607,retiro,antioquia
5615,rionegro,antioquia
5628,sabanalarga,antioquia
5631,sabaneta,antioquia
5642,salgar,antioquia
5647,san_andres_de_cuerquia,antioquia
5649,san_carlos,antioquia
5652,san_francisco,antioquia
5656,san_jeronimo,antioquia
5658,san_jose_de_la_montana,antioquia
5659,san_juan_de_uraba,antioquia
5660,san_luis,antioquia
5664,san_pedro_de_los_milagros,antioquia
5665,san_pedro_de_uraba,antioquia
5667,san_rafael,antioquia
5670,san_roque,antioquia
5674,san_vicente,antioquia
5679,santa_barbara,antioquia
5686,santa_rosa_de_osos,antioquia
5690,santo_domingo,antioquia
5697,el_santuario,antioquia
5736,segovia,antioquia
5756,sonson,antioquia
5761,sopetran,antioquia
5789,tamesis,antioquia
5790,taraza,antioquia
5792,tarso,antioquia
5809,titiribi,antioquia
5819,toledo,antioquia
5837,turbo,antioquia
5842,uramita,antioquia
5847,urrao,antioquia
5854,valdivia,antioquia
5856,valparaiso,antioquia
5858,vegachi,antioquia
5861,venecia,antioquia
5873,vigia_del_fuerte,antioquia
5885,yali,antioquia
5887,yarumal,antioquia
5890,yolombo,antioquia
5893,yondo,antioquia
5895,zaragoza,antioquia
81001,arauca,arauca
81065,arauquita,arauca
81220,cravo_norte,arauca
81300,fortul,arauca
81591,puerto_rondon,arauca
81736,saravena,arauca
81794,tame,arauca
8001,barranquilla,atlantico
8078,baranoa,atlantico
8137,campo_de_la_cruz,atlantico
8141,candelaria,atlantico
8296,galapa,atlantico
8372,juan_de_acosta,atlantico
8421,luruaco,atlantico
8433,malambo,atlantico
8436,manati,atlantico
8520,palmar_de_varela,atlantico
8549,piojo,atlantico
8558,polonuevo,atlantico
8560,ponedera,atlantico
8573,puerto_colombia,atlantico
8606,repelon,atlantico
8634,sabanagrande,atlantico
8638,sabanalarga,atlantico
8675,santa_lucia,atlantico
8685,santo_tomas,atlantico
8758,soledad,atlantico
8770,suan,atlantico
8832,tubara,atlantico
8849,usiacuri,atlantico
11001,bogota_d.c.,bogota
13001,cartagena,bolivar
13006,achi,bolivar
13030,altos_del_rosario,bolivar
13042,arenal,bolivar
13052,arjona,bolivar
13062,arroyohondo,bolivar
13074,barranco_de_loba,bolivar
13140,calamar,bolivar
13160,cantagallo,bolivar
13188,cicuco,bolivar
13212,cordoba,bolivar
13222,clemencia,bolivar
13244,el_carmen_de_bolivar,bolivar
13248,el_guamo,bolivar
13268,el_penon,bolivar
13300,hatillo_de_loba,bolivar
13430,magangue,bolivar
13433,mahates,bolivar
13440,margarita,bolivar
13442,maria_la_baja,bolivar
13458,montecristo,bolivar
13468,mompos,bolivar
13473,morales,bolivar
13490,norosi,bolivar
13549,pinillos,bolivar
13580,regidor,bolivar
13600,rio_viejo,bolivar
13620,san_cristobal,bolivar
13647,san_estanislao,bolivar
13650,san_fernando,bolivar
13654,san_jacinto,bolivar
13655,san_jacinto_del_cauca,bolivar
13657,san_juan_nepomuceno,bolivar
13667,san_martin_de_loba,bolivar
13670,san_pablo,bolivar
13673,santa_catalina,bolivar
13683,santa_rosa,bolivar
13688,santa_rosa_del_sur,bolivar
13744,simiti,bolivar
13760,soplaviento,bolivar
13780,talaigua_nuevo,bolivar
13810,tiquisio,bolivar
13836,turbaco,bolivar
13838,turbana,bolivar
13873,villanueva,bolivar
13894,zambrano,bolivar
15001,tunja,boyaca
15022,almeida,boyaca
15047,aquitania,boyaca
15051,arcabuco,boyaca
15087,belen,boyaca
15090,berbeo,boyaca
15092,beteitiva,boyaca
15097,boavita,boyaca
15104,boyaca,boyaca
15106,briceno,boyaca
15109,buenavista,boyaca
15114,busbanza,boyaca
15131,caldas,boyaca
15135,campohermoso,boyaca
15162,cerinza,boyaca
15172,chinavita,boyaca
15176,chiquinquira,boyaca
15180,chiscas,boyaca
15183,chita,boyaca
15185,chitaraque,boyaca
15187,chivata,boyaca
15189,cienega,boyaca
15204,combita,boyaca
15212,coper,boyaca
15215,corrales,boyaca
15218,covarachia,boyaca
15223,cubara,boyaca
15224,cucaita,boyaca
15226,cuitiva,boyaca
15232,chiquiza,boyaca
15236,chivor,boyaca
15238,duitama,boyaca
15244,el_cocuy,boyaca
15248,el_espino,boyaca
15272,firavitoba,boyaca
15276,floresta,boyaca
15293,gachantiva,boyaca
15296,gameza,boyaca
15299,garagoa,boyaca
15317,guacamayas,boyaca
15322,guateque,boyaca
15325,guayata,boyaca
15332,güican,boyaca
15362,iza,boyaca
15367,jenesano,boyaca
15368,jerico,boyaca
15377,labranzagrande,boyaca
15380,la_capilla,boyaca
15401,la_victoria,boyaca
15403,la_uvita,boyaca
15407,villa_de_leyva,boyaca
15425,macanal,boyaca
15442,maripi,boyaca
15455,miraflores,boyaca
15464,mongua,boyaca
15466,mongui,boyaca
15469,moniquira,boyaca
15476,motavita,boyaca
15480,muzo,boyaca
15491,nobsa,boyaca
15494,nuevo_colon,boyaca
15500,oicata,boyaca
15507,otanche,boyaca
15511,pachavita,boyaca
15514,paez,boyaca
15516,paipa,boyaca
15518,pajarito,boyaca
15522,panqueba,boyaca
15531,pauna,boyaca
15533,paya,boyaca
15537,paz_de_rio,boyaca
15542,pesca,boyaca
15550,pisba,boyaca
15572,puerto_boyaca,boyaca
15580,quipama,boyaca
15599,ramiriqui,boyaca
15600,raquira,boyaca
15621,rondon,boyaca
15632,saboya,boyaca
15638,sachica,boyaca
15646,samaca,boyaca
15660,san_eduardo,boyaca
15664,san_jose_de_pare,boyaca
15667,san_luis_de_gaceno,boyaca
15673,san_mateo,boyaca
15676,san_miguel_de_sema,boyaca
15681,san_pablo_de_borbur,boyaca
15686,santana,boyaca
15690,santa_maria,boyaca
15693,santa_rosa_de_viterbo,boyaca
15696,santa_sofia,boyaca
15720,sativanorte,boyaca
15723,sativasur,boyaca
15740,siachoque,boyaca
15753,soata,boyaca
15755,socota,boyaca
15757,socha,boyaca
15759,sogamoso,boyaca
15761,somondoco,boyaca
15762,sora,boyaca
15763,sotaquira,boyaca
15764,soraca,boyaca
15774,susacon,boyaca
15776,sutamarchan,boyaca
15778,sutatenza,boyaca
15790,tasco,boyaca
15798,tenza,boyaca
15804,tibana,boyaca
15806,tibasosa,boyaca
15808,tinjaca,boyaca
15810,tipacoque,boyaca
15814,toca,boyaca
15816,togüi,boyaca
15820,topaga,boyaca
15822,tota,boyaca
15832,tunungua,boyaca
15835,turmeque,boyaca
15837,tuta,boyaca
15839,tutaza,boyaca
15842,umbita,boyaca
15861,ventaquemada,boyaca
15879,viracacha,boyaca
15897,zetaquira,boyaca
17001,manizales,caldas
17013,aguadas,caldas
17042,anserma,caldas
17050,aranzazu,caldas
17088,belalcazar,caldas
17174,chinchina,caldas
17272,filadelfia,caldas
17380,la_dorada,caldas
17388,la_merced,caldas
17433,manzanares,caldas
17442,marmato,caldas
17444,marquetalia,caldas
17446,marulanda,caldas
17486,neira,caldas
17495,norcasia,caldas
17513,pacora,caldas
17524,palestina,caldas
17541,pensilvania,caldas
17614,riosucio,caldas
17616,risaralda,caldas
17653,salamina,caldas
17662,samana,caldas
17665,san_jose,caldas
17777,supia,caldas
17867,victoria,caldas
17873,villamaria,caldas
17877,viterbo,caldas
18001,florencia,caqueta
18029,albania,caqueta
18094,belen_de_los_andaquies,caqueta
18150,cartagena_del_chaira,caqueta
18205,curillo,caqueta
18247,el_doncello,caqueta
18256,el_paujil,caqueta
18410,la_montanita,caqueta
18460,milan,caqueta
18479,morelia,caqueta
18592,puerto_rico,caqueta
18610,san_jose_del_fragua,caqueta
18753,san_vicente_del_caguan,caqueta
18756,solano,caqueta
18785,solita,caqueta
18860,valparaiso,caqueta
85001,yopal,casanare
85010,aguazul,casanare
85015,chameza,casanare
85125,hato_corozal,casanare
85136,la_salina,casanare
85139,mani,casanare
85162,monterrey,casanare
85225,nunchia,casanare
85230,orocue,casanare
85250,paz_de_ariporo,casanare
85263,pore,casanare
85279,recetor,casanare
85300,sabanalarga,casanare
85315,sacama,casanare
85325,san_luis_de_palenque,casanare
85400,tamara,casanare
85410,tauramena,casanare
85430,trinidad,casanare
85440,villanueva,casanare
19001,popayan,cauca
19022,almaguer,cauca
19050,argelia,cauca
19075,balboa,cauca
19100,bolivar,cauca
19110,buenos_aires,cauca
19130,cajibio,cauca
19137,caldono,cauca
19142,caloto,cauca
19212,corinto,cauca
19256,el_tambo,cauca
19290,florencia,cauca
19300,guachene,cauca
19318,guapi,cauca
19355,inza,cauca
19364,jambalo,cauca
19392,la_sierra,cauca
19397,la_vega,cauca
19418,lopez,cauca
19450,mercaderes,cauca
19455,miranda,cauca
19473,morales,cauca
19513,padilla,cauca
19517,paez,cauca
19532,patia,cauca
19533,piamonte,cauca
19548,piendamo,cauca
19573,puerto_tejada,cauca
19585,purace,cauca
19622,rosas,cauca
19693,san_sebastian,cauca
19698,santander_de_quilichao,cauca
19701,santa_rosa,cauca
19743,silvia,cauca
19760,sotara,cauca
19780,suarez,cauca
19785,sucre,cauca
19807,timbio,cauca
19809,timbiqui,cauca
19821,toribio,cauca
19824,totoro,cauca
19845,villa_rica,cauca
20001,valledupar,cesar
20011,aguachica,cesar
20013,agustin_codazzi,cesar
20032,astrea,cesar
20045,becerril,cesar
20060,bosconia,cesar
20175,chimichagua,cesar
20178,chiriguana,cesar
20228,curumani,cesar
20238,el_copey,cesar
20250,el_paso,cesar
20295,gamarra,cesar
20310,gonzalez,cesar
20383,la_gloria,cesar
20400,la_jagua_de_ibirico,cesar
20443,manaure,cesar
20517,pailitas,cesar
20550,pelaya,cesar
20570,pueblo_bello,cesar
20614,rio_de_oro,cesar
20621,la_paz,cesar
20710,san_alberto,cesar
20750,san_diego,cesar
20770,san_martin,cesar
20787,tamalameque,cesar
27001,quibdo,choco
27006,acandi,choco
27025,alto_baudo,choco
27050,atrato,choco
27073,bagado,choco
27075,bahia_solano,choco
27077,bajo_baudo,choco
27099,bojaya,choco
27135,el_canton_del_san_pablo,choco
27150,carmen_del_darien,choco
27160,certegui,choco
27205,condoto,choco
27245,el_carmen_de_atrato,choco
27250,el_litoral_del_san_juan,choco
27361,istmina,choco
27372,jurado,choco
27413,lloro,choco
27425,medio_atrato,choco
27430,medio_baudo,choco
27450,medio_san_juan,choco
27491,novita,choco
27495,nuqui,choco
27580,rio_iro,choco
27600,rio_quito,choco
27615,riosucio,choco
27660,san_jose_del_palmar,choco
27745,sipi,choco
27787,tado,choco
27800,unguia,choco
27810,union_panamericana,choco
23001,monteria,cordoba
23068,ayapel,cordoba
23079,buenavista,cordoba
23090,canalete,cordoba
23162,cerete,cordoba
23168,chima,cordoba
23182,chinu,cordoba
23189,cienaga_de_oro,cordoba
23300,cotorra,cordoba
23350,la_apartada,cordoba
23417,lorica,cordoba
23419,los_cordobas,cordoba
23464,momil,cordoba
23466,montelibano,cordoba
23500,monitos,cordoba
23555,planeta_rica,cordoba
23570,pueblo_nuevo,cordoba
23574,puerto_escondido,cordoba
23580,puerto_libertador,cordoba
23586,purisima,cordoba
23660,sahagun,cordoba
23670,san_andres_sotavento,cordoba
23672,san_antero,cordoba
23675,san_bernardo_del_viento,cordoba
23678,san_carlos,cordoba
23682,san_jose_de_ure,cordoba
23686,san_pelayo,cordoba
23807,tierralta,cordoba
23815,tuchin,cordoba
23855,valencia,cordoba
25001,agua_de_dios,cundinamarca
25019,alban,cundinamarca
25035,anapoima,cundinamarca
25040,anolaima,cundinamarca
25053,arbelaez,cundinamarca
25086,beltran,cundinamarca
25095,bituima,cundinamarca
25099,bojaca,cundinamarca
25120,cabrera,cundinamarca
25123,cachipay,cundinamarca
25126,cajica,cundinamarca
25148,caparrapi,cundinamarca
25151,caqueza,cundinamarca
25154,carmen_de_carupa,cundinamarca
25168,chaguani,cundinamarca
25175,chia,cundinamarca
25178,chipaque,cundinamarca
25181,choachi,cundinamarca
25183,choconta,cundinamarca
25200,cogua,cundinamarca
25214,cota,cundinamarca
25224,cucunuba,cundinamarca
25245,el_colegio,cundinamarca
25258,el_penon,cundinamarca
25260,el_rosal,cundinamarca
25269,facatativa,cundinamarca
25279,fomeque,cundinamarca
25281,fosca,cundinamarca
25286,funza,cundinamarca
25288,fuquene,cundinamarca
25290,fusagasuga,cundinamarca
25293,gachala,cundinamarca
25295,gachancipa,cundinamarca
25297,gacheta,cundinamarca
25299,gama,cundinamarca
25307,girardot,cundinamarca
25312,granada,cundinamarca
25317,guacheta,cundinamarca
25320,guaduas,cundinamarca
25322,guasca,cundinamarca
25324,guataqui,cundinamarca
25326,guatavita,cundinamarca
25328,guayabal_de_siquima,cundinamarca
25335,guayabetal,cundinamarca
25339,gutierrez,cundinamarca
25368,jerusalen,cundinamarca
25372,junin,cundinamarca
